# NANO Study — Python Dependencies
# Install with: pip install -r requirements.txt
# Or: make install

# ─── Physiological Signal Processing ────────────────────────
neurokit2>=0.2.7,<0.3
biosppy>=2.2.1,<2.3

# ─── Data Science Core ──────────────────────────────────────
pandas>=2.1.0,<3
numpy>=1.26.0,<2
scipy>=1.11.0,<2
pyarrow>=15.0.0,<22

# ─── Machine Learning ───────────────────────────────────────
scikit-learn>=1.4.0,<2
xgboost>=2.0.0,<3

# ─── Deep Learning ──────────────────────────────────────────
torch>=2.1.0,<2.6
torchvision>=0.16.0,<0.21

# ─── REDCap ─────────────────────────────────────────────────
pycap>=1.1.0,<3

# ─── Visualization ──────────────────────────────────────────
matplotlib>=3.8.0,<4
seaborn>=0.13.0,<0.14

# ─── Configuration & Utilities ──────────────────────────────
PyYAML>=6.0.1,<7
beautifulsoup4>=4.12.3,<5
python-dotenv>=1.0.0,<2
click>=8.1.0,<9
tqdm>=4.66.0,<5
joblib>=1.3.0,<2

# ─── Notebooks ──────────────────────────────────────────────
jupyter>=1.0.0,<2
ipykernel>=6.27.0,<7
nbformat>=5.9.0,<6

# ─── R Bridge (for imputation notebooks) ────────────────────
rpy2>=3.5.14,<3.7

# ─── Reporting ──────────────────────────────────────────────
jinja2>=3.1.0,<4
markdown>=3.5.0,<4
pypdf>=4.2.0,<7

# ─── Testing ────────────────────────────────────────────────
pytest>=7.4.0,<9
pytest-cov>=4.1.0,<8
pytest-timeout>=2.3.1,<3
responses>=0.24.0,<0.27

# ─── Code Quality ───────────────────────────────────────────
black>=23.12.0,<27
flake8>=6.1.0,<8
isort>=5.13.0,<6
pre-commit>=3.6.0,<5
mypy>=1.7.0,<2
